Created by PLY (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (60) id -> . TkId

    TkMinus         shift and go to state 32
    TkNot           shift and go to state 33
    TkOpenPar       shift and go to state 34
    TkNum           shift and go to state 41
    TkTrue          shift and go to state 42
    TkFalse         shift and go to state 43
    TkId            shift and go to state 20

    expression                     shift and go to state 91
    int_array_access               shift and go to state 35
    int_array_modify               shift and go to state 36
    number                         shift and go to state 37
    boolean                        shift and go to state 38
    id                             shift and go to state 39

state 63

    (26) expression -> expression TkLeq . expression
    (20) expression -> . expression TkPlus expression
    (21) expression -> . expression TkMinus expression
    (22) expression -> . expression TkMult expression
    (23) expression -> . expression TkOr expression
    (24) expression -> . expression TkAnd expression
    (25) expression -> . expression TkLess expression
    (26) expression -> . expression TkLeq expression
    (27) expression -> . expression TkGeq expression
    (28) expression -> . expression TkGreater expression
    (29) expression -> . expression TkEqual expression
    (30) expression -> . expression TkNEqual expression
    (31) expression -> . TkMinus expression
    (32) expression -> . TkNot expression
    (33) expression -> . TkOpenPar expression TkClosePar
    (34) expression -> . int_array_access
    (35) expression -> . int_array_modify
    (36) expression -> . number
    (37) expression -> . boolean
    (38) expression -> . id
    (42) int_array_access -> . id TkOBracket expression TkCBracket
    (43) int_array_modify -> . expression TkOpenPar expression TkTwoPoints expression TkClosePar
    (61) number -> . TkNum
    (62) boolean -> . TkTrue
    (63) boolean -> . TkFalse
    (60) id -> . TkId

    TkMinus         shift and go to state 32
    TkNot           shift and go to state 33
    TkOpenPar       shift and go to state 34
    TkNum           shift and go to state 41
    TkTrue          shift and go to state 42
    TkFalse         shift and go to state 43
    TkId            shift and go to state 20

    expression                     shift and go to state 92
    int_array_access               shift and go to state 35
    int_array_modify               shift and go to state 36
    number                         shift and go to state 37
    boolean                        shift and go to state 38
    id                             shift and go to state 39

state 64

    (27) expression -> expression TkGeq . expression
    (20) expression -> . expression TkPlus expression
    (21) expression -> . expression TkMinus expression
    (22) expression -> . expression TkMult expression
    (23) expression -> . expression TkOr expression
    (24) expression -> . expression TkAnd expression
    (25) expression -> . expression TkLess expression
    (26) expression -> . expression TkLeq expression
    (27) expression -> . expression TkGeq expression
    (28) expression -> . expression TkGreater expression
    (29) expression -> . expression TkEqual expression
    (30) expression -> . expression TkNEqual expression
    (31) expression -> . TkMinus expression
    (32) expression -> . TkNot expression
    (33) expression -> . TkOpenPar expression TkClosePar
    (34) expression -> . int_array_access
    (35) expression -> . int_array_modify
    (36) expression -> . number
    (37) expression -> . boolean
    (38) expression -> . id
    (42) int_array_access -> . id TkOBracket expression TkCBracket
    (43) int_array_modify -> . expression TkOpenPar expression TkTwoPoints expression TkClosePar
    (61) number -> . TkNum
    (62) boolean -> . TkTrue
    (63) boolean -> . TkFalse
    (60) id -> . TkId

    TkMinus         shift and go to state 32
    TkNot           shift and go to state 33
    TkOpenPar       shift and go to state 34
    TkNum           shift and go to state 41
    TkTrue          shift and go to state 42
    TkFalse         shift and go to state 43
    TkId            shift and go to state 20

    expression                     shift and go to state 93
    int_array_access               shift and go to state 35
    int_array_modify               shift and go to state 36
    number                         shift and go to state 37
    boolean                        shift and go to state 38
    id                             shift and go to state 39

state 65

    (28) expression -> expression TkGreater . expression
    (20) expression -> . expression TkPlus expression
    (21) expression -> . expression TkMinus expression
    (22) expression -> . expression TkMult expression
    (23) expression -> . expression TkOr expression
    (24) expression -> . expression TkAnd expression
    (25) expression -> . expression TkLess expression
    (26) expression -> . expression TkLeq expression
    (27) expression -> . expression TkGeq expression
    (28) expression -> . expression TkGreater expression
    (29) expression -> . expression TkEqual expression
    (30) expression -> . expression TkNEqual expression
    (31) expression -> . TkMinus expression
    (32) expression -> . TkNot expression
    (33) expression -> . TkOpenPar expression TkClosePar
    (34) expression -> . int_array_access
    (35) expression -> . int_array_modify
    (36) expression -> . number
    (37) expression -> . boolean
    (38) expression -> . id
    (42) int_array_access -> . id TkOBracket expression TkCBracket
    (43) int_array_modify -> . expression TkOpenPar expression TkTwoPoints expression TkClosePar
    (61) number -> . TkNum
    (62) boolean -> . TkTrue
    (63) boolean -> . TkFalse
    (60) id -> . TkId

    TkMinus         shift and go to state 32
    TkNot           shift and go to state 33
    TkOpenPar       shift and go to state 34
    TkNum           shift and go to state 41
    TkTrue          shift and go to state 42
    TkFalse         shift and go to state 43
    TkId            shift and go to state 20

    expression                     shift and go to state 94
    int_array_access               shift and go to state 35
    int_array_modify               shift and go to state 36
    number                         shift and go to state 37
    boolean                        shift and go to state 38
    id                             shift and go to state 39

state 66

    (29) expression -> expression TkEqual . expression
    (20) expression -> . expression TkPlus expression
    (21) expression -> . expression TkMinus expression
    (22) expression -> . expression TkMult expression
    (23) expression -> . expression TkOr expression
    (24) expression -> . expression TkAnd expression
    (25) expression -> . expression TkLess expression
    (26) expression -> . expression TkLeq expression
    (27) expression -> . expression TkGeq expression
    (28) expression -> . expression TkGreater expression
    (29) expression -> . expression TkEqual expression
    (30) expression -> . expression TkNEqual expression
    (31) expression -> . TkMinus expression
    (32) expression -> . TkNot expression
    (33) expression -> . TkOpenPar expression TkClosePar
    (34) expression -> . int_array_access
    (35) expression -> . int_array_modify
    (36) expression -> . number
    (37) expression -> . boolean
    (38) expression -> . id
    (42) int_array_access -> . id TkOBracket expression TkCBracket
    (43) int_array_modify -> . expression TkOpenPar expression TkTwoPoints expression TkClosePar
    (61) number -> . TkNum
    (62) boolean -> . TkTrue
    (63) boolean -> . TkFalse
    (60) id -> . TkId

    TkMinus         shift and go to state 32
    TkNot           shift and go to state 33
    TkOpenPar       shift and go to state 34
    TkNum           shift and go to state 41
    TkTrue          shift and go to state 42
    TkFalse         shift and go to state 43
    TkId            shift and go to state 20

    expression                     shift and go to state 95
    int_array_access               shift and go to state 35
    int_array_modify               shift and go to state 36
    number                         shift and go to state 37
    boolean                        shift and go to state 38
    id                             shift and go to state 39

state 67

    (30) expression -> expression TkNEqual . expression
    (20) expression -> . expression TkPlus expression
    (21) expression -> . expression TkMinus expression
    (22) expression -> . expression TkMult expression
    (23) expression -> . expression TkOr expression
    (24) expression -> . expression TkAnd expression
    (25) expression -> . expression TkLess expression
    (26) expression -> . expression TkLeq expression
    (27) expression -> . expression TkGeq expression
    (28) expression -> . expression TkGreater expression
    (29) expression -> . expression TkEqual expression
    (30) expression -> . expression TkNEqual expression
    (31) expression -> . TkMinus expression
    (32) expression -> . TkNot expression
    (33) expression -> . TkOpenPar expression TkClosePar
    (34) expression -> . int_array_access
    (35) expression -> . int_array_modify
    (36) expression -> . number
    (37) expression -> . boolean
    (38) expression -> . id
    (42) int_array_access -> . id TkOBracket expression TkCBracket
    (43) int_array_modify -> . expression TkOpenPar expression TkTwoPoints expression TkClosePar
    (61) number -> . TkNum
    (62) boolean -> . TkTrue
    (63) boolean -> . TkFalse
    (60) id -> . TkId

    TkMinus         shift and go to state 32
    TkNot           shift and go to state 33
    TkOpenPar       shift and go to state 34
    TkNum           shift and go to state 41
    TkTrue          shift and go to state 42
    TkFalse         shift and go to state 43
    TkId            shift and go to state 20

    expression                     shift and go to state 96
    int_array_access               shift and go to state 35
    int_array_modify               shift and go to state 36
    number                         shift and go to state 37
    boolean                        shift and go to state 38
    id                             shift and go to state 39

state 68

    (43) int_array_modify -> expression TkOpenPar . expression TkTwoPoints expression TkClosePar
    (20) expression -> . expression TkPlus expression
    (21) expression -> . expression TkMinus expression
    (22) expression -> . expression TkMult expression
    (23) expression -> . expression TkOr expression
    (24) expression -> . expression TkAnd expression
    (25) expression -> . expression TkLess expression
    (26) expression -> . expression TkLeq expression
    (27) expression -> . expression TkGeq expression
    (28) expression -> . expression TkGreater expression
    (29) expression -> . expression TkEqual expression
    (30) expression -> . expression TkNEqual expression
    (31) expression -> . TkMinus expression
    (32) expression -> . TkNot expression
    (33) expression -> . TkOpenPar expression TkClosePar
    (34) expression -> . int_array_access
    (35) expression -> . int_array_modify
    (36) expression -> . number
    (37) expression -> . boolean
    (38) expression -> . id
    (42) int_array_access -> . id TkOBracket expression TkCBracket
    (43) int_array_modify -> . expression TkOpenPar expression TkTwoPoints expression TkClosePar
    (61) number -> . TkNum
    (62) boolean -> . TkTrue
    (63) boolean -> . TkFalse
    (60) id -> . TkId

    TkMinus         shift and go to state 32
    TkNot           shift and go to state 33
    TkOpenPar       shift and go to state 34
    TkNum           shift and go to state 41
    TkTrue          shift and go to state 42
    TkFalse         shift and go to state 43
    TkId            shift and go to state 20

    expression                     shift and go to state 97
    int_array_access               shift and go to state 35
    int_array_modify               shift and go to state 36
    number                         shift and go to state 37
    boolean                        shift and go to state 38
    id                             shift and go to state 39

state 69

    (31) expression -> TkMinus expression .
    (20) expression -> expression . TkPlus expression
    (21) expression -> expression . TkMinus expression
    (22) expression -> expression . TkMult expression
    (23) expression -> expression . TkOr expression
    (24) expression -> expression . TkAnd expression
    (25) expression -> expression . TkLess expression
    (26) expression -> expression . TkLeq expression
    (27) expression -> expression . TkGeq expression
    (28) expression -> expression . TkGreater expression
    (29) expression -> expression . TkEqual expression
    (30) expression -> expression . TkNEqual expression
    (43) int_array_modify -> expression . TkOpenPar expression TkTwoPoints expression TkClosePar

    TkPlus          reduce using rule 31 (expression -> TkMinus expression .)
    TkMinus         reduce using rule 31 (expression -> TkMinus expression .)
    TkMult          reduce using rule 31 (expression -> TkMinus expression .)
    TkOr            reduce using rule 31 (expression -> TkMinus expression .)
    TkAnd           reduce using rule 31 (expression -> TkMinus expression .)
    TkLess          reduce using rule 31 (expression -> TkMinus expression .)
    TkLeq           reduce using rule 31 (expression -> TkMinus expression .)
    TkGeq           reduce using rule 31 (expression -> TkMinus expression .)
    TkGreater       reduce using rule 31 (expression -> TkMinus expression .)
    TkEqual         reduce using rule 31 (expression -> TkMinus expression .)
    TkNEqual        reduce using rule 31 (expression -> TkMinus expression .)
    TkOpenPar       reduce using rule 31 (expression -> TkMinus expression .)
    TkConcat        reduce using rule 31 (expression -> TkMinus expression .)
    TkCBlock        reduce using rule 31 (expression -> TkMinus expression .)
    TkSemicolon     reduce using rule 31 (expression -> TkMinus expression .)
    TkFi            reduce using rule 31 (expression -> TkMinus expression .)
    TkGuard         reduce using rule 31 (expression -> TkMinus expression .)
    TkOd            reduce using rule 31 (expression -> TkMinus expression .)
    TkRof           reduce using rule 31 (expression -> TkMinus expression .)
    TkArrow         reduce using rule 31 (expression -> TkMinus expression .)
    TkComma         reduce using rule 31 (expression -> TkMinus expression .)
    TkClosePar      reduce using rule 31 (expression -> TkMinus expression .)
    TkTwoPoints     reduce using rule 31 (expression -> TkMinus expression .)
    TkCBracket      reduce using rule 31 (expression -> TkMinus expression .)
    TkTo            reduce using rule 31 (expression -> TkMinus expression .)

  ! TkPlus          [ shift and go to state 57 ]
  ! TkMinus         [ shift and go to state 58 ]
  ! TkMult          [ shift and go to state 59 ]
  ! TkOr            [ shift and go to state 60 ]
  ! TkAnd           [ shift and go to state 61 ]
  ! TkLess          [ shift and go to state 62 ]
  ! TkLeq           [ shift and go to state 63 ]
  ! TkGeq           [ shift and go to state 64 ]
  ! TkGreater       [ shift and go to state 65 ]
  ! TkEqual         [ shift and go to state 66 ]
  ! TkNEqual        [ shift and go to state 67 ]
  ! TkOpenPar       [ shift and go to state 68 ]


state 70

    (32) expression -> TkNot expression .
    (20) expression -> expression . TkPlus expression
    (21) expression -> expression . TkMinus expression
    (22) expression -> expression . TkMult expression
    (23) expression -> expression . TkOr expression
    (24) expression -> expression . TkAnd expression
    (25) expression -> expression . TkLess expression
    (26) expression -> expression . TkLeq expression
    (27) expression -> expression . TkGeq expression
    (28) expression -> expression . TkGreater expression
    (29) expression -> expression . TkEqual expression
    (30) expression -> expression . TkNEqual expression
    (43) int_array_modify -> expression . TkOpenPar expression TkTwoPoints expression TkClosePar

    TkPlus          reduce using rule 32 (expression -> TkNot expression .)
    TkMinus         reduce using rule 32 (expression -> TkNot expression .)
    TkMult          reduce using rule 32 (expression -> TkNot expression .)
    TkOr            reduce using rule 32 (expression -> TkNot expression .)
    TkAnd           reduce using rule 32 (expression -> TkNot expression .)
    TkLess          reduce using rule 32 (expression -> TkNot expression .)
    TkLeq           reduce using rule 32 (expression -> TkNot expression .)
    TkGeq           reduce using rule 32 (expression -> TkNot expression .)
    TkGreater       reduce using rule 32 (expression -> TkNot expression .)
    TkEqual         reduce using rule 32 (expression -> TkNot expression .)
    TkNEqual        reduce using rule 32 (expression -> TkNot expression .)
    TkOpenPar       reduce using rule 32 (expression -> TkNot expression .)
    TkConcat        reduce using rule 32 (expression -> TkNot expression .)
    TkCBlock        reduce using rule 32 (expression -> TkNot expression .)
    TkSemicolon     reduce using rule 32 (expression -> TkNot expression .)
    TkFi            reduce using rule 32 (expression -> TkNot expression .)
    TkGuard         reduce using rule 32 (expression -> TkNot expression .)
    TkOd            reduce using rule 32 (expression -> TkNot expression .)
    TkRof           reduce using rule 32 (expression -> TkNot expression .)
    TkArrow         reduce using rule 32 (expression -> TkNot expression .)
    TkComma         reduce using rule 32 (expression -> TkNot expression .)
    TkClosePar      reduce using rule 32 (expression -> TkNot expression .)
    TkTwoPoints     reduce using rule 32 (expression -> TkNot expression .)
    TkCBracket      reduce using rule 32 (expression -> TkNot expression .)
    TkTo            reduce using rule 32 (expression -> TkNot expression .)

  ! TkPlus          [ shift and go to state 57 ]
  ! TkMinus         [ shift and go to state 58 ]
  ! TkMult          [ shift and go to state 59 ]
  ! TkOr            [ shift and go to state 60 ]
  ! TkAnd           [ shift and go to state 61 ]
  ! TkLess          [ shift and go to state 62 ]
  ! TkLeq           [ shift and go to state 63 ]
  ! TkGeq           [ shift and go to state 64 ]
  ! TkGreater       [ shift and go to state 65 ]
  ! TkEqual         [ shift and go to state 66 ]
  ! TkNEqual        [ shift and go to state 67 ]
  ! TkOpenPar       [ shift and go to state 68 ]


state 71

    (33) expression -> TkOpenPar expression . TkClosePar
    (20) expression -> expression . TkPlus expression
    (21) expression -> expression . TkMinus expression
    (22) expression -> expression . TkMult expression
    (23) expression -> expression . TkOr expression
    (24) expression -> expression . TkAnd expression
    (25) expression -> expression . TkLess expression
    (26) expression -> expression . TkLeq expression
    (27) expression -> expression . TkGeq expression
    (28) expression -> expression . TkGreater expression
    (29) expression -> expression . TkEqual expression
    (30) expression -> expression . TkNEqual expression
    (43) int_array_modify -> expression . TkOpenPar expression TkTwoPoints expression TkClosePar

    TkClosePar      shift and go to state 98
    TkPlus          shift and go to state 57
    TkMinus         shift and go to state 58
    TkMult          shift and go to state 59
    TkOr            shift and go to state 60
    TkAnd           shift and go to state 61
    TkLess          shift and go to state 62
    TkLeq           shift and go to state 63
    TkGeq           shift and go to state 64
    TkGreater       shift and go to state 65
    TkEqual         shift and go to state 66
    TkNEqual        shift and go to state 67
    TkOpenPar       shift and go to state 68


state 72

    (42) int_array_access -> id TkOBracket . expression TkCBracket
    (20) expression -> . expression TkPlus expression
    (21) expression -> . expression TkMinus expression
    (22) expression -> . expression TkMult expression
    (23) expression -> . expression TkOr expression
    (24) expression -> . expression TkAnd expression
    (25) expression -> . expression TkLess expression
    (26) expression -> . expression TkLeq expression
    (27) expression -> . expression TkGeq expression
    (28) expression -> . expression TkGreater expression
    (29) expression -> . expression TkEqual expression
    (30) expression -> . expression TkNEqual expression
    (31) expression -> . TkMinus expression
    (32) expression -> . TkNot expression
    (33) expression -> . TkOpenPar expression TkClosePar
    (34) expression -> . int_array_access
    (35) expression -> . int_array_modify
    (36) expression -> . number
    (37) expression -> . boolean
    (38) expression -> . id
    (42) int_array_access -> . id TkOBracket expression TkCBracket
    (43) int_array_modify -> . expression TkOpenPar expression TkTwoPoints expression TkClosePar
    (61) number -> . TkNum
    (62) boolean -> . TkTrue
    (63) boolean -> . TkFalse
    (60) id -> . TkId

    TkMinus         shift and go to state 32
    TkNot           shift and go to state 33
    TkOpenPar       shift and go to state 34
    TkNum           shift and go to state 41
    TkTrue          shift and go to state 42
    TkFalse         shift and go to state 43
    TkId            shift and go to state 20

    id                             shift and go to state 39
    expression                     shift and go to state 99
    int_array_access               shift and go to state 35
    int_array_modify               shift and go to state 36
    number                         shift and go to state 37
    boolean                        shift and go to state 38

state 73

    (49) conditional -> TkIf guards TkFi .

    TkCBlock        reduce using rule 49 (conditional -> TkIf guards TkFi .)
    TkSemicolon     reduce using rule 49 (conditional -> TkIf guards TkFi .)
    TkFi            reduce using rule 49 (conditional -> TkIf guards TkFi .)
    TkGuard         reduce using rule 49 (conditional -> TkIf guards TkFi .)
    TkOd            reduce using rule 49 (conditional -> TkIf guards TkFi .)
    TkRof           reduce using rule 49 (conditional -> TkIf guards TkFi .)


state 74

    (50) guards -> guards TkGuard . guard
    (52) guard -> . expression TkArrow execute
    (20) expression -> . expression TkPlus expression
    (21) expression -> . expression TkMinus expression
    (22) expression -> . expression TkMult expression
    (23) expression -> . expression TkOr expression
    (24) expression -> . expression TkAnd expression
    (25) expression -> . expression TkLess expression
    (26) expression -> . expression TkLeq expression
    (27) expression -> . expression TkGeq expression
    (28) expression -> . expression TkGreater expression
    (29) expression -> . expression TkEqual expression
    (30) expression -> . expression TkNEqual expression
    (31) expression -> . TkMinus expression
    (32) expression -> . TkNot expression
    (33) expression -> . TkOpenPar expression TkClosePar
    (34) expression -> . int_array_access
    (35) expression -> . int_array_modify
    (36) expression -> . number
    (37) expression -> . boolean
    (38) expression -> . id
    (42) int_array_access -> . id TkOBracket expression TkCBracket
    (43) int_array_modify -> . expression TkOpenPar expression TkTwoPoints expression TkClosePar
    (61) number -> . TkNum
    (62) boolean -> . TkTrue
    (63) boolean -> . TkFalse
    (60) id -> . TkId

    TkMinus         shift and go to state 32
    TkNot           shift and go to state 33
    TkOpenPar       shift and go to state 34
    TkNum           shift and go to state 41
    TkTrue          shift and go to state 42
    TkFalse         shift and go to state 43
    TkId            shift and go to state 20

    guard                          shift and go to state 100
    expression                     shift and go to state 46
    int_array_access               shift and go to state 35
    int_array_modify               shift and go to state 36
    number                         shift and go to state 37
    boolean                        shift and go to state 38
    id                             shift and go to state 39

state 75

    (52) guard -> expression TkArrow . execute
    (53) execute -> . instructions
    (54) execute -> . block
    (10) instructions -> . instructions TkSemicolon instruction
    (11) instructions -> . instruction
    (2) block -> . TkOBlock declarations instructions TkCBlock
    (12) instruction -> . TkSkip
    (13) instruction -> . assignment
    (14) instruction -> . print_instruction
    (15) instruction -> . conditional
    (16) instruction -> . for
    (17) instruction -> . do
    (18) assignment -> . id TkAsig expression
    (19) assignment -> . id TkAsig array_expr
    (44) print_instruction -> . TkPrint concatenation
    (49) conditional -> . TkIf guards TkFi
    (55) for -> . TkFor id TkIn expression TkTo expression TkArrow execute TkRof
    (56) do -> . TkDo expression TkArrow execute TkOd
    (60) id -> . TkId

    TkOBlock        shift and go to state 3
    TkSkip          shift and go to state 9
    TkPrint         shift and go to state 16
    TkIf            shift and go to state 17
    TkFor           shift and go to state 18
    TkDo            shift and go to state 19
    TkId            shift and go to state 20

    execute                        shift and go to state 101
    instructions                   shift and go to state 102
    block                          shift and go to state 103
    instruction                    shift and go to state 8
    assignment                     shift and go to state 10
    print_instruction              shift and go to state 11
    conditional                    shift and go to state 12
    for                            shift and go to state 13
    do                             shift and go to state 14
    id                             shift and go to state 15

state 76

    (55) for -> TkFor id TkIn . expression TkTo expression TkArrow execute TkRof
    (20) expression -> . expression TkPlus expression
    (21) expression -> . expression TkMinus expression
    (22) expression -> . expression TkMult expression
    (23) expression -> . expression TkOr expression
    (24) expression -> . expression TkAnd expression
    (25) expression -> . expression TkLess expression
    (26) expression -> . expression TkLeq expression
    (27) expression -> . expression TkGeq expression
    (28) expression -> . expression TkGreater expression
    (29) expression -> . expression TkEqual expression
    (30) expression -> . expression TkNEqual expression
    (31) expression -> . TkMinus expression
    (32) expression -> . TkNot expression
    (33) expression -> . TkOpenPar expression TkClosePar
    (34) expression -> . int_array_access
    (35) expression -> . int_array_modify
    (36) expression -> . number
    (37) expression -> . boolean
    (38) expression -> . id
    (42) int_array_access -> . id TkOBracket expression TkCBracket
    (43) int_array_modify -> . expression TkOpenPar expression TkTwoPoints expression TkClosePar
    (61) number -> . TkNum
    (62) boolean -> . TkTrue
    (63) boolean -> . TkFalse
    (60) id -> . TkId

    TkMinus         shift and go to state 32
    TkNot           shift and go to state 33
    TkOpenPar       shift and go to state 34
    TkNum           shift and go to state 41
    TkTrue          shift and go to state 42
    TkFalse         shift and go to state 43
    TkId            shift and go to state 20

    id                             shift and go to state 39
    expression                     shift and go to state 104
    int_array_access               shift and go to state 35
    int_array_modify               shift and go to state 36
    number                         shift and go to state 37
    boolean                        shift and go to state 38

state 77

    (56) do -> TkDo expression TkArrow . execute TkOd
    (53) execute -> . instructions
    (54) execute -> . block
    (10) instructions -> . instructions TkSemicolon instruction
    (11) instructions -> . instruction
    (2) block -> . TkOBlock declarations instructions TkCBlock
    (12) instruction -> . TkSkip
    (13) instruction -> . assignment
    (14) instruction -> . print_instruction
    (15) instruction -> . conditional
    (16) instruction -> . for
    (17) instruction -> . do
    (18) assignment -> . id TkAsig expression
    (19) assignment -> . id TkAsig array_expr
    (44) print_instruction -> . TkPrint concatenation
    (49) conditional -> . TkIf guards TkFi
    (55) for -> . TkFor id TkIn expression TkTo expression TkArrow execute TkRof
    (56) do -> . TkDo expression TkArrow execute TkOd
    (60) id -> . TkId

    TkOBlock        shift and go to state 3
    TkSkip          shift and go to state 9
    TkPrint         shift and go to state 16
    TkIf            shift and go to state 17
    TkFor           shift and go to state 18
    TkDo            shift and go to state 19
    TkId            shift and go to state 20

    execute                        shift and go to state 105
    instructions                   shift and go to state 102
    block                          shift and go to state 103
    instruction                    shift and go to state 8
    assignment                     shift and go to state 10
    print_instruction              shift and go to state 11
    conditional                    shift and go to state 12
    for                            shift and go to state 13
    do                             shift and go to state 14
    id                             shift and go to state 15

state 78

    (5) seq_declarations -> declaration TkSemicolon seq_declarations .

    TkSkip          reduce using rule 5 (seq_declarations -> declaration TkSemicolon seq_declarations .)
    TkPrint         reduce using rule 5 (seq_declarations -> declaration TkSemicolon seq_declarations .)
    TkIf            reduce using rule 5 (seq_declarations -> declaration TkSemicolon seq_declarations .)
    TkFor           reduce using rule 5 (seq_declarations -> declaration TkSemicolon seq_declarations .)
    TkDo            reduce using rule 5 (seq_declarations -> declaration TkSemicolon seq_declarations .)
    TkId            reduce using rule 5 (seq_declarations -> declaration TkSemicolon seq_declarations .)


state 79

    (7) declaration -> idLists TkTwoPoints type .

    TkSemicolon     reduce using rule 7 (declaration -> idLists TkTwoPoints type .)
    TkSkip          reduce using rule 7 (declaration -> idLists TkTwoPoints type .)
    TkPrint         reduce using rule 7 (declaration -> idLists TkTwoPoints type .)
    TkIf            reduce using rule 7 (declaration -> idLists TkTwoPoints type .)
    TkFor           reduce using rule 7 (declaration -> idLists TkTwoPoints type .)
    TkDo            reduce using rule 7 (declaration -> idLists TkTwoPoints type .)
    TkId            reduce using rule 7 (declaration -> idLists TkTwoPoints type .)


state 80

    (57) type -> TkInt .

    TkSemicolon     reduce using rule 57 (type -> TkInt .)
    TkSkip          reduce using rule 57 (type -> TkInt .)
    TkPrint         reduce using rule 57 (type -> TkInt .)
    TkIf            reduce using rule 57 (type -> TkInt .)
    TkFor           reduce using rule 57 (type -> TkInt .)
    TkDo            reduce using rule 57 (type -> TkInt .)
    TkId            reduce using rule 57 (type -> TkInt .)


state 81

    (58) type -> TkBool .

    TkSemicolon     reduce using rule 58 (type -> TkBool .)
    TkSkip          reduce using rule 58 (type -> TkBool .)
    TkPrint         reduce using rule 58 (type -> TkBool .)
    TkIf            reduce using rule 58 (type -> TkBool .)
    TkFor           reduce using rule 58 (type -> TkBool .)
    TkDo            reduce using rule 58 (type -> TkBool .)
    TkId            reduce using rule 58 (type -> TkBool .)


state 82

    (59) type -> TkArray . TkOBracket number TkSoForth number TkCBracket

    TkOBracket      shift and go to state 106


state 83

    (8) idLists -> id TkComma idLists .

    TkTwoPoints     reduce using rule 8 (idLists -> id TkComma idLists .)


state 84

    (40) int_array -> expression TkComma . int_array
    (40) int_array -> . expression TkComma int_array
    (41) int_array -> . expression
    (20) expression -> . expression TkPlus expression
    (21) expression -> . expression TkMinus expression
    (22) expression -> . expression TkMult expression
    (23) expression -> . expression TkOr expression
    (24) expression -> . expression TkAnd expression
    (25) expression -> . expression TkLess expression
    (26) expression -> . expression TkLeq expression
    (27) expression -> . expression TkGeq expression
    (28) expression -> . expression TkGreater expression
    (29) expression -> . expression TkEqual expression
    (30) expression -> . expression TkNEqual expression
    (31) expression -> . TkMinus expression
    (32) expression -> . TkNot expression
    (33) expression -> . TkOpenPar expression TkClosePar
    (34) expression -> . int_array_access
    (35) expression -> . int_array_modify
    (36) expression -> . number
    (37) expression -> . boolean
    (38) expression -> . id
    (42) int_array_access -> . id TkOBracket expression TkCBracket
    (43) int_array_modify -> . expression TkOpenPar expression TkTwoPoints expression TkClosePar
    (61) number -> . TkNum
    (62) boolean -> . TkTrue
    (63) boolean -> . TkFalse
    (60) id -> . TkId

    TkMinus         shift and go to state 32
    TkNot           shift and go to state 33
    TkOpenPar       shift and go to state 34
    TkNum           shift and go to state 41
    TkTrue          shift and go to state 42
    TkFalse         shift and go to state 43
    TkId            shift and go to state 20

    expression                     shift and go to state 107
    int_array                      shift and go to state 108
    int_array_access               shift and go to state 35
    int_array_modify               shift and go to state 36
    number                         shift and go to state 37
    boolean                        shift and go to state 38
    id                             shift and go to state 39

state 85

    (45) concatenation -> string_expression TkConcat concatenation .

    TkCBlock        reduce using rule 45 (concatenation -> string_expression TkConcat concatenation .)
    TkSemicolon     reduce using rule 45 (concatenation -> string_expression TkConcat concatenation .)
    TkFi            reduce using rule 45 (concatenation -> string_expression TkConcat concatenation .)
    TkGuard         reduce using rule 45 (concatenation -> string_expression TkConcat concatenation .)
    TkOd            reduce using rule 45 (concatenation -> string_expression TkConcat concatenation .)
    TkRof           reduce using rule 45 (concatenation -> string_expression TkConcat concatenation .)


state 86

    (20) expression -> expression TkPlus expression .
    (20) expression -> expression . TkPlus expression
    (21) expression -> expression . TkMinus expression
    (22) expression -> expression . TkMult expression
    (23) expression -> expression . TkOr expression
    (24) expression -> expression . TkAnd expression
    (25) expression -> expression . TkLess expression
    (26) expression -> expression . TkLeq expression
    (27) expression -> expression . TkGeq expression
    (28) expression -> expression . TkGreater expression
    (29) expression -> expression . TkEqual expression
    (30) expression -> expression . TkNEqual expression
    (43) int_array_modify -> expression . TkOpenPar expression TkTwoPoints expression TkClosePar

    TkPlus          reduce using rule 20 (expression -> expression TkPlus expression .)
    TkMinus         reduce using rule 20 (expression -> expression TkPlus expression .)
    TkOr            reduce using rule 20 (expression -> expression TkPlus expression .)
    TkAnd           reduce using rule 20 (expression -> expression TkPlus expression .)
    TkLess          reduce using rule 20 (expression -> expression TkPlus expression .)
    TkLeq           reduce using rule 20 (expression -> expression TkPlus expression .)
    TkGeq           reduce using rule 20 (expression -> expression TkPlus expression .)
    TkGreater       reduce using rule 20 (expression -> expression TkPlus expression .)
    TkEqual         reduce using rule 20 (expression -> expression TkPlus expression .)
    TkNEqual        reduce using rule 20 (expression -> expression TkPlus expression .)
    TkOpenPar       reduce using rule 20 (expression -> expression TkPlus expression .)
    TkConcat        reduce using rule 20 (expression -> expression TkPlus expression .)
    TkCBlock        reduce using rule 20 (expression -> expression TkPlus expression .)
    TkSemicolon     reduce using rule 20 (expression -> expression TkPlus expression .)
    TkFi            reduce using rule 20 (expression -> expression TkPlus expression .)
    TkGuard         reduce using rule 20 (expression -> expression TkPlus expression .)
