Created by PLY (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    TkFi            reduce using rule 31 (expression -> TkMinus expression .)
    TkGuard         reduce using rule 31 (expression -> TkMinus expression .)
    TkOd            reduce using rule 31 (expression -> TkMinus expression .)
    TkRof           reduce using rule 31 (expression -> TkMinus expression .)
    TkArrow         reduce using rule 31 (expression -> TkMinus expression .)
    TkClosePar      reduce using rule 31 (expression -> TkMinus expression .)
    TkTwoPoints     reduce using rule 31 (expression -> TkMinus expression .)
    TkCBracket      reduce using rule 31 (expression -> TkMinus expression .)
    TkTo            reduce using rule 31 (expression -> TkMinus expression .)

  ! TkPlus          [ shift and go to state 54 ]
  ! TkMinus         [ shift and go to state 55 ]
  ! TkMult          [ shift and go to state 56 ]
  ! TkOr            [ shift and go to state 57 ]
  ! TkAnd           [ shift and go to state 58 ]
  ! TkLess          [ shift and go to state 59 ]
  ! TkLeq           [ shift and go to state 60 ]
  ! TkGeq           [ shift and go to state 61 ]
  ! TkGreater       [ shift and go to state 62 ]
  ! TkEqual         [ shift and go to state 63 ]
  ! TkNEqual        [ shift and go to state 64 ]
  ! TkComma         [ shift and go to state 65 ]
  ! TkOpenPar       [ shift and go to state 66 ]


state 68

    (32) expression -> TkNot expression .
    (19) expression -> expression . TkPlus expression
    (20) expression -> expression . TkMinus expression
    (21) expression -> expression . TkMult expression
    (22) expression -> expression . TkOr expression
    (23) expression -> expression . TkAnd expression
    (24) expression -> expression . TkLess expression
    (25) expression -> expression . TkLeq expression
    (26) expression -> expression . TkGeq expression
    (27) expression -> expression . TkGreater expression
    (28) expression -> expression . TkEqual expression
    (29) expression -> expression . TkNEqual expression
    (30) expression -> expression . TkComma expression
    (41) array_modify -> expression . TkOpenPar expression TkTwoPoints expression TkClosePar

    TkPlus          reduce using rule 32 (expression -> TkNot expression .)
    TkMinus         reduce using rule 32 (expression -> TkNot expression .)
    TkMult          reduce using rule 32 (expression -> TkNot expression .)
    TkOr            reduce using rule 32 (expression -> TkNot expression .)
    TkAnd           reduce using rule 32 (expression -> TkNot expression .)
    TkLess          reduce using rule 32 (expression -> TkNot expression .)
    TkLeq           reduce using rule 32 (expression -> TkNot expression .)
    TkGeq           reduce using rule 32 (expression -> TkNot expression .)
    TkGreater       reduce using rule 32 (expression -> TkNot expression .)
    TkEqual         reduce using rule 32 (expression -> TkNot expression .)
    TkNEqual        reduce using rule 32 (expression -> TkNot expression .)
    TkComma         reduce using rule 32 (expression -> TkNot expression .)
    TkOpenPar       reduce using rule 32 (expression -> TkNot expression .)
    TkConcat        reduce using rule 32 (expression -> TkNot expression .)
    TkCBlock        reduce using rule 32 (expression -> TkNot expression .)
    TkSemicolon     reduce using rule 32 (expression -> TkNot expression .)
    TkFi            reduce using rule 32 (expression -> TkNot expression .)
    TkGuard         reduce using rule 32 (expression -> TkNot expression .)
    TkOd            reduce using rule 32 (expression -> TkNot expression .)
    TkRof           reduce using rule 32 (expression -> TkNot expression .)
    TkArrow         reduce using rule 32 (expression -> TkNot expression .)
    TkClosePar      reduce using rule 32 (expression -> TkNot expression .)
    TkTwoPoints     reduce using rule 32 (expression -> TkNot expression .)
    TkCBracket      reduce using rule 32 (expression -> TkNot expression .)
    TkTo            reduce using rule 32 (expression -> TkNot expression .)

  ! TkPlus          [ shift and go to state 54 ]
  ! TkMinus         [ shift and go to state 55 ]
  ! TkMult          [ shift and go to state 56 ]
  ! TkOr            [ shift and go to state 57 ]
  ! TkAnd           [ shift and go to state 58 ]
  ! TkLess          [ shift and go to state 59 ]
  ! TkLeq           [ shift and go to state 60 ]
  ! TkGeq           [ shift and go to state 61 ]
  ! TkGreater       [ shift and go to state 62 ]
  ! TkEqual         [ shift and go to state 63 ]
  ! TkNEqual        [ shift and go to state 64 ]
  ! TkComma         [ shift and go to state 65 ]
  ! TkOpenPar       [ shift and go to state 66 ]


state 69

    (33) expression -> TkOpenPar expression . TkClosePar
    (19) expression -> expression . TkPlus expression
    (20) expression -> expression . TkMinus expression
    (21) expression -> expression . TkMult expression
    (22) expression -> expression . TkOr expression
    (23) expression -> expression . TkAnd expression
    (24) expression -> expression . TkLess expression
    (25) expression -> expression . TkLeq expression
    (26) expression -> expression . TkGeq expression
    (27) expression -> expression . TkGreater expression
    (28) expression -> expression . TkEqual expression
    (29) expression -> expression . TkNEqual expression
    (30) expression -> expression . TkComma expression
    (41) array_modify -> expression . TkOpenPar expression TkTwoPoints expression TkClosePar

    TkClosePar      shift and go to state 96
    TkPlus          shift and go to state 54
    TkMinus         shift and go to state 55
    TkMult          shift and go to state 56
    TkOr            shift and go to state 57
    TkAnd           shift and go to state 58
    TkLess          shift and go to state 59
    TkLeq           shift and go to state 60
    TkGeq           shift and go to state 61
    TkGreater       shift and go to state 62
    TkEqual         shift and go to state 63
    TkNEqual        shift and go to state 64
    TkComma         shift and go to state 65
    TkOpenPar       shift and go to state 66


state 70

    (40) array_access -> id TkOBracket . expression TkCBracket
    (19) expression -> . expression TkPlus expression
    (20) expression -> . expression TkMinus expression
    (21) expression -> . expression TkMult expression
    (22) expression -> . expression TkOr expression
    (23) expression -> . expression TkAnd expression
    (24) expression -> . expression TkLess expression
    (25) expression -> . expression TkLeq expression
    (26) expression -> . expression TkGeq expression
    (27) expression -> . expression TkGreater expression
    (28) expression -> . expression TkEqual expression
    (29) expression -> . expression TkNEqual expression
    (30) expression -> . expression TkComma expression
    (31) expression -> . TkMinus expression
    (32) expression -> . TkNot expression
    (33) expression -> . TkOpenPar expression TkClosePar
    (34) expression -> . array_access
    (35) expression -> . array_modify
    (36) expression -> . number
    (37) expression -> . boolean
    (38) expression -> . id
    (39) expression -> . string
    (40) array_access -> . id TkOBracket expression TkCBracket
    (41) array_modify -> . expression TkOpenPar expression TkTwoPoints expression TkClosePar
    (57) number -> . TkNum
    (58) boolean -> . TkTrue
    (59) boolean -> . TkFalse
    (56) id -> . TkId
    (60) string -> . TkString

    TkMinus         shift and go to state 30
    TkNot           shift and go to state 31
    TkOpenPar       shift and go to state 32
    TkNum           shift and go to state 39
    TkTrue          shift and go to state 40
    TkFalse         shift and go to state 41
    TkId            shift and go to state 20
    TkString        shift and go to state 42

    id                             shift and go to state 37
    expression                     shift and go to state 97
    array_access                   shift and go to state 33
    array_modify                   shift and go to state 34
    number                         shift and go to state 35
    boolean                        shift and go to state 36
    string                         shift and go to state 38

state 71

    (45) conditional -> TkIf guards TkFi .

    TkCBlock        reduce using rule 45 (conditional -> TkIf guards TkFi .)
    TkSemicolon     reduce using rule 45 (conditional -> TkIf guards TkFi .)
    TkFi            reduce using rule 45 (conditional -> TkIf guards TkFi .)
    TkGuard         reduce using rule 45 (conditional -> TkIf guards TkFi .)
    TkOd            reduce using rule 45 (conditional -> TkIf guards TkFi .)
    TkRof           reduce using rule 45 (conditional -> TkIf guards TkFi .)


state 72

    (46) guards -> guards TkGuard . guard
    (48) guard -> . expression TkArrow execute
    (19) expression -> . expression TkPlus expression
    (20) expression -> . expression TkMinus expression
    (21) expression -> . expression TkMult expression
    (22) expression -> . expression TkOr expression
    (23) expression -> . expression TkAnd expression
    (24) expression -> . expression TkLess expression
    (25) expression -> . expression TkLeq expression
    (26) expression -> . expression TkGeq expression
    (27) expression -> . expression TkGreater expression
    (28) expression -> . expression TkEqual expression
    (29) expression -> . expression TkNEqual expression
    (30) expression -> . expression TkComma expression
    (31) expression -> . TkMinus expression
    (32) expression -> . TkNot expression
    (33) expression -> . TkOpenPar expression TkClosePar
    (34) expression -> . array_access
    (35) expression -> . array_modify
    (36) expression -> . number
    (37) expression -> . boolean
    (38) expression -> . id
    (39) expression -> . string
    (40) array_access -> . id TkOBracket expression TkCBracket
    (41) array_modify -> . expression TkOpenPar expression TkTwoPoints expression TkClosePar
    (57) number -> . TkNum
    (58) boolean -> . TkTrue
    (59) boolean -> . TkFalse
    (56) id -> . TkId
    (60) string -> . TkString

    TkMinus         shift and go to state 30
    TkNot           shift and go to state 31
    TkOpenPar       shift and go to state 32
    TkNum           shift and go to state 39
    TkTrue          shift and go to state 40
    TkFalse         shift and go to state 41
    TkId            shift and go to state 20
    TkString        shift and go to state 42

    guard                          shift and go to state 98
    expression                     shift and go to state 45
    array_access                   shift and go to state 33
    array_modify                   shift and go to state 34
    number                         shift and go to state 35
    boolean                        shift and go to state 36
    id                             shift and go to state 37
    string                         shift and go to state 38

state 73

    (48) guard -> expression TkArrow . execute
    (49) execute -> . instructions
    (50) execute -> . block
    (10) instructions -> . instructions TkSemicolon instruction
    (11) instructions -> . instruction
    (2) block -> . TkOBlock declarations instructions TkCBlock
    (12) instruction -> . TkSkip
    (13) instruction -> . assignment
    (14) instruction -> . print_instruction
    (15) instruction -> . conditional
    (16) instruction -> . for
    (17) instruction -> . do
    (18) assignment -> . id TkAsig expression
    (42) print_instruction -> . TkPrint concatenation
    (45) conditional -> . TkIf guards TkFi
    (51) for -> . TkFor id TkIn expression TkTo expression TkArrow execute TkRof
    (52) do -> . TkDo expression TkArrow execute TkOd
    (56) id -> . TkId

    TkOBlock        shift and go to state 3
    TkSkip          shift and go to state 9
    TkPrint         shift and go to state 16
    TkIf            shift and go to state 17
    TkFor           shift and go to state 18
    TkDo            shift and go to state 19
    TkId            shift and go to state 20

    execute                        shift and go to state 99
    instructions                   shift and go to state 100
    block                          shift and go to state 101
    instruction                    shift and go to state 8
    assignment                     shift and go to state 10
    print_instruction              shift and go to state 11
    conditional                    shift and go to state 12
    for                            shift and go to state 13
    do                             shift and go to state 14
    id                             shift and go to state 15

state 74

    (51) for -> TkFor id TkIn . expression TkTo expression TkArrow execute TkRof
    (19) expression -> . expression TkPlus expression
    (20) expression -> . expression TkMinus expression
    (21) expression -> . expression TkMult expression
    (22) expression -> . expression TkOr expression
    (23) expression -> . expression TkAnd expression
    (24) expression -> . expression TkLess expression
    (25) expression -> . expression TkLeq expression
    (26) expression -> . expression TkGeq expression
    (27) expression -> . expression TkGreater expression
    (28) expression -> . expression TkEqual expression
    (29) expression -> . expression TkNEqual expression
    (30) expression -> . expression TkComma expression
    (31) expression -> . TkMinus expression
    (32) expression -> . TkNot expression
    (33) expression -> . TkOpenPar expression TkClosePar
    (34) expression -> . array_access
    (35) expression -> . array_modify
    (36) expression -> . number
    (37) expression -> . boolean
    (38) expression -> . id
    (39) expression -> . string
    (40) array_access -> . id TkOBracket expression TkCBracket
    (41) array_modify -> . expression TkOpenPar expression TkTwoPoints expression TkClosePar
    (57) number -> . TkNum
    (58) boolean -> . TkTrue
    (59) boolean -> . TkFalse
    (56) id -> . TkId
    (60) string -> . TkString

    TkMinus         shift and go to state 30
    TkNot           shift and go to state 31
    TkOpenPar       shift and go to state 32
    TkNum           shift and go to state 39
    TkTrue          shift and go to state 40
    TkFalse         shift and go to state 41
    TkId            shift and go to state 20
    TkString        shift and go to state 42

    id                             shift and go to state 37
    expression                     shift and go to state 102
    array_access                   shift and go to state 33
    array_modify                   shift and go to state 34
    number                         shift and go to state 35
    boolean                        shift and go to state 36
    string                         shift and go to state 38

state 75

    (52) do -> TkDo expression TkArrow . execute TkOd
    (49) execute -> . instructions
    (50) execute -> . block
    (10) instructions -> . instructions TkSemicolon instruction
    (11) instructions -> . instruction
    (2) block -> . TkOBlock declarations instructions TkCBlock
    (12) instruction -> . TkSkip
    (13) instruction -> . assignment
    (14) instruction -> . print_instruction
    (15) instruction -> . conditional
    (16) instruction -> . for
    (17) instruction -> . do
    (18) assignment -> . id TkAsig expression
    (42) print_instruction -> . TkPrint concatenation
    (45) conditional -> . TkIf guards TkFi
    (51) for -> . TkFor id TkIn expression TkTo expression TkArrow execute TkRof
    (52) do -> . TkDo expression TkArrow execute TkOd
    (56) id -> . TkId

    TkOBlock        shift and go to state 3
    TkSkip          shift and go to state 9
    TkPrint         shift and go to state 16
    TkIf            shift and go to state 17
    TkFor           shift and go to state 18
    TkDo            shift and go to state 19
    TkId            shift and go to state 20

    execute                        shift and go to state 103
    instructions                   shift and go to state 100
    block                          shift and go to state 101
    instruction                    shift and go to state 8
    assignment                     shift and go to state 10
    print_instruction              shift and go to state 11
    conditional                    shift and go to state 12
    for                            shift and go to state 13
    do                             shift and go to state 14
    id                             shift and go to state 15

state 76

    (5) seq_declarations -> declaration TkSemicolon seq_declarations .

    TkSkip          reduce using rule 5 (seq_declarations -> declaration TkSemicolon seq_declarations .)
    TkPrint         reduce using rule 5 (seq_declarations -> declaration TkSemicolon seq_declarations .)
    TkIf            reduce using rule 5 (seq_declarations -> declaration TkSemicolon seq_declarations .)
    TkFor           reduce using rule 5 (seq_declarations -> declaration TkSemicolon seq_declarations .)
    TkDo            reduce using rule 5 (seq_declarations -> declaration TkSemicolon seq_declarations .)
    TkId            reduce using rule 5 (seq_declarations -> declaration TkSemicolon seq_declarations .)


state 77

    (7) declaration -> idLists TkTwoPoints type .

    TkSemicolon     reduce using rule 7 (declaration -> idLists TkTwoPoints type .)
    TkSkip          reduce using rule 7 (declaration -> idLists TkTwoPoints type .)
    TkPrint         reduce using rule 7 (declaration -> idLists TkTwoPoints type .)
    TkIf            reduce using rule 7 (declaration -> idLists TkTwoPoints type .)
    TkFor           reduce using rule 7 (declaration -> idLists TkTwoPoints type .)
    TkDo            reduce using rule 7 (declaration -> idLists TkTwoPoints type .)
    TkId            reduce using rule 7 (declaration -> idLists TkTwoPoints type .)


state 78

    (53) type -> TkInt .

    TkSemicolon     reduce using rule 53 (type -> TkInt .)
    TkSkip          reduce using rule 53 (type -> TkInt .)
    TkPrint         reduce using rule 53 (type -> TkInt .)
    TkIf            reduce using rule 53 (type -> TkInt .)
    TkFor           reduce using rule 53 (type -> TkInt .)
    TkDo            reduce using rule 53 (type -> TkInt .)
    TkId            reduce using rule 53 (type -> TkInt .)


state 79

    (54) type -> TkBool .

    TkSemicolon     reduce using rule 54 (type -> TkBool .)
    TkSkip          reduce using rule 54 (type -> TkBool .)
    TkPrint         reduce using rule 54 (type -> TkBool .)
    TkIf            reduce using rule 54 (type -> TkBool .)
    TkFor           reduce using rule 54 (type -> TkBool .)
    TkDo            reduce using rule 54 (type -> TkBool .)
    TkId            reduce using rule 54 (type -> TkBool .)


state 80

    (55) type -> TkArray . TkOBracket number TkSoForth number TkCBracket

    TkOBracket      shift and go to state 104


state 81

    (8) idLists -> id TkComma idLists .

    TkTwoPoints     reduce using rule 8 (idLists -> id TkComma idLists .)


state 82

    (43) concatenation -> concatenation TkConcat expression .
    (19) expression -> expression . TkPlus expression
    (20) expression -> expression . TkMinus expression
    (21) expression -> expression . TkMult expression
    (22) expression -> expression . TkOr expression
    (23) expression -> expression . TkAnd expression
    (24) expression -> expression . TkLess expression
    (25) expression -> expression . TkLeq expression
    (26) expression -> expression . TkGeq expression
    (27) expression -> expression . TkGreater expression
    (28) expression -> expression . TkEqual expression
    (29) expression -> expression . TkNEqual expression
    (30) expression -> expression . TkComma expression
    (41) array_modify -> expression . TkOpenPar expression TkTwoPoints expression TkClosePar

    TkConcat        reduce using rule 43 (concatenation -> concatenation TkConcat expression .)
    TkCBlock        reduce using rule 43 (concatenation -> concatenation TkConcat expression .)
    TkSemicolon     reduce using rule 43 (concatenation -> concatenation TkConcat expression .)
    TkFi            reduce using rule 43 (concatenation -> concatenation TkConcat expression .)
    TkGuard         reduce using rule 43 (concatenation -> concatenation TkConcat expression .)
    TkOd            reduce using rule 43 (concatenation -> concatenation TkConcat expression .)
    TkRof           reduce using rule 43 (concatenation -> concatenation TkConcat expression .)
    TkPlus          shift and go to state 54
    TkMinus         shift and go to state 55
    TkMult          shift and go to state 56
    TkOr            shift and go to state 57
    TkAnd           shift and go to state 58
    TkLess          shift and go to state 59
    TkLeq           shift and go to state 60
    TkGeq           shift and go to state 61
    TkGreater       shift and go to state 62
    TkEqual         shift and go to state 63
    TkNEqual        shift and go to state 64
    TkComma         shift and go to state 65
    TkOpenPar       shift and go to state 66


state 83

    (19) expression -> expression TkPlus expression .
    (19) expression -> expression . TkPlus expression
    (20) expression -> expression . TkMinus expression
    (21) expression -> expression . TkMult expression
    (22) expression -> expression . TkOr expression
    (23) expression -> expression . TkAnd expression
    (24) expression -> expression . TkLess expression
    (25) expression -> expression . TkLeq expression
    (26) expression -> expression . TkGeq expression
    (27) expression -> expression . TkGreater expression
    (28) expression -> expression . TkEqual expression
    (29) expression -> expression . TkNEqual expression
    (30) expression -> expression . TkComma expression
    (41) array_modify -> expression . TkOpenPar expression TkTwoPoints expression TkClosePar

    TkPlus          reduce using rule 19 (expression -> expression TkPlus expression .)
    TkMinus         reduce using rule 19 (expression -> expression TkPlus expression .)
    TkOr            reduce using rule 19 (expression -> expression TkPlus expression .)
    TkAnd           reduce using rule 19 (expression -> expression TkPlus expression .)
    TkLess          reduce using rule 19 (expression -> expression TkPlus expression .)
    TkLeq           reduce using rule 19 (expression -> expression TkPlus expression .)
    TkGeq           reduce using rule 19 (expression -> expression TkPlus expression .)
    TkGreater       reduce using rule 19 (expression -> expression TkPlus expression .)
    TkEqual         reduce using rule 19 (expression -> expression TkPlus expression .)
    TkNEqual        reduce using rule 19 (expression -> expression TkPlus expression .)
    TkOpenPar       reduce using rule 19 (expression -> expression TkPlus expression .)
    TkConcat        reduce using rule 19 (expression -> expression TkPlus expression .)
    TkCBlock        reduce using rule 19 (expression -> expression TkPlus expression .)
    TkSemicolon     reduce using rule 19 (expression -> expression TkPlus expression .)
    TkFi            reduce using rule 19 (expression -> expression TkPlus expression .)
    TkGuard         reduce using rule 19 (expression -> expression TkPlus expression .)
    TkOd            reduce using rule 19 (expression -> expression TkPlus expression .)
    TkRof           reduce using rule 19 (expression -> expression TkPlus expression .)
    TkArrow         reduce using rule 19 (expression -> expression TkPlus expression .)
    TkClosePar      reduce using rule 19 (expression -> expression TkPlus expression .)
    TkTwoPoints     reduce using rule 19 (expression -> expression TkPlus expression .)
    TkCBracket      reduce using rule 19 (expression -> expression TkPlus expression .)
    TkTo            reduce using rule 19 (expression -> expression TkPlus expression .)
    TkMult          shift and go to state 56
    TkComma         shift and go to state 65

  ! TkMult          [ reduce using rule 19 (expression -> expression TkPlus expression .) ]
  ! TkComma         [ reduce using rule 19 (expression -> expression TkPlus expression .) ]
  ! TkPlus          [ shift and go to state 54 ]
  ! TkMinus         [ shift and go to state 55 ]
  ! TkOr            [ shift and go to state 57 ]
  ! TkAnd           [ shift and go to state 58 ]
  ! TkLess          [ shift and go to state 59 ]
  ! TkLeq           [ shift and go to state 60 ]
  ! TkGeq           [ shift and go to state 61 ]
  ! TkGreater       [ shift and go to state 62 ]
  ! TkEqual         [ shift and go to state 63 ]
  ! TkNEqual        [ shift and go to state 64 ]
  ! TkOpenPar       [ shift and go to state 66 ]


state 84

    (20) expression -> expression TkMinus expression .
    (19) expression -> expression . TkPlus expression
    (20) expression -> expression . TkMinus expression
    (21) expression -> expression . TkMult expression
    (22) expression -> expression . TkOr expression
    (23) expression -> expression . TkAnd expression
    (24) expression -> expression . TkLess expression
    (25) expression -> expression . TkLeq expression
    (26) expression -> expression . TkGeq expression
    (27) expression -> expression . TkGreater expression
    (28) expression -> expression . TkEqual expression
    (29) expression -> expression . TkNEqual expression
    (30) expression -> expression . TkComma expression
    (41) array_modify -> expression . TkOpenPar expression TkTwoPoints expression TkClosePar

    TkPlus          reduce using rule 20 (expression -> expression TkMinus expression .)
    TkMinus         reduce using rule 20 (expression -> expression TkMinus expression .)
    TkOr            reduce using rule 20 (expression -> expression TkMinus expression .)
    TkAnd           reduce using rule 20 (expression -> expression TkMinus expression .)
    TkLess          reduce using rule 20 (expression -> expression TkMinus expression .)
    TkLeq           reduce using rule 20 (expression -> expression TkMinus expression .)
    TkGeq           reduce using rule 20 (expression -> expression TkMinus expression .)
    TkGreater       reduce using rule 20 (expression -> expression TkMinus expression .)
    TkEqual         reduce using rule 20 (expression -> expression TkMinus expression .)
    TkNEqual        reduce using rule 20 (expression -> expression TkMinus expression .)
    TkOpenPar       reduce using rule 20 (expression -> expression TkMinus expression .)
    TkConcat        reduce using rule 20 (expression -> expression TkMinus expression .)
    TkCBlock        reduce using rule 20 (expression -> expression TkMinus expression .)
    TkSemicolon     reduce using rule 20 (expression -> expression TkMinus expression .)
    TkFi            reduce using rule 20 (expression -> expression TkMinus expression .)
    TkGuard         reduce using rule 20 (expression -> expression TkMinus expression .)
    TkOd            reduce using rule 20 (expression -> expression TkMinus expression .)
    TkRof           reduce using rule 20 (expression -> expression TkMinus expression .)
    TkArrow         reduce using rule 20 (expression -> expression TkMinus expression .)
    TkClosePar      reduce using rule 20 (expression -> expression TkMinus expression .)
    TkTwoPoints     reduce using rule 20 (expression -> expression TkMinus expression .)
    TkCBracket      reduce using rule 20 (expression -> expression TkMinus expression .)
    TkTo            reduce using rule 20 (expression -> expression TkMinus expression .)
    TkMult          shift and go to state 56
    TkComma         shift and go to state 65

  ! TkMult          [ reduce using rule 20 (expression -> expression TkMinus expression .) ]
  ! TkComma         [ reduce using rule 20 (expression -> expression TkMinus expression .) ]
  ! TkPlus          [ shift and go to state 54 ]
  ! TkMinus         [ shift and go to state 55 ]
  ! TkOr            [ shift and go to state 57 ]
  ! TkAnd           [ shift and go to state 58 ]
  ! TkLess          [ shift and go to state 59 ]
  ! TkLeq           [ shift and go to state 60 ]
  ! TkGeq           [ shift and go to state 61 ]
  ! TkGreater       [ shift and go to state 62 ]
  ! TkEqual         [ shift and go to state 63 ]
  ! TkNEqual        [ shift and go to state 64 ]
  ! TkOpenPar       [ shift and go to state 66 ]


state 85

    (21) expression -> expression TkMult expression .
    (19) expression -> expression . TkPlus expression
    (20) expression -> expression . TkMinus expression
    (21) expression -> expression . TkMult expression
    (22) expression -> expression . TkOr expression
    (23) expression -> expression . TkAnd expression
    (24) expression -> expression . TkLess expression
    (25) expression -> expression . TkLeq expression
    (26) expression -> expression . TkGeq expression
    (27) expression -> expression . TkGreater expression
    (28) expression -> expression . TkEqual expression
    (29) expression -> expression . TkNEqual expression
    (30) expression -> expression . TkComma expression
    (41) array_modify -> expression . TkOpenPar expression TkTwoPoints expression TkClosePar

    TkPlus          reduce using rule 21 (expression -> expression TkMult expression .)
    TkMinus         reduce using rule 21 (expression -> expression TkMult expression .)
    TkMult          reduce using rule 21 (expression -> expression TkMult expression .)
    TkOr            reduce using rule 21 (expression -> expression TkMult expression .)
    TkAnd           reduce using rule 21 (expression -> expression TkMult expression .)
    TkLess          reduce using rule 21 (expression -> expression TkMult expression .)
    TkLeq           reduce using rule 21 (expression -> expression TkMult expression .)
    TkGeq           reduce using rule 21 (expression -> expression TkMult expression .)
    TkGreater       reduce using rule 21 (expression -> expression TkMult expression .)
    TkEqual         reduce using rule 21 (expression -> expression TkMult expression .)
    TkNEqual        reduce using rule 21 (expression -> expression TkMult expression .)
    TkOpenPar       reduce using rule 21 (expression -> expression TkMult expression .)
    TkConcat        reduce using rule 21 (expression -> expression TkMult expression .)
    TkCBlock        reduce using rule 21 (expression -> expression TkMult expression .)
    TkSemicolon     reduce using rule 21 (expression -> expression TkMult expression .)
    TkFi            reduce using rule 21 (expression -> expression TkMult expression .)
    TkGuard         reduce using rule 21 (expression -> expression TkMult expression .)
    TkOd            reduce using rule 21 (expression -> expression TkMult expression .)
    TkRof           reduce using rule 21 (expression -> expression TkMult expression .)
    TkArrow         reduce using rule 21 (expression -> expression TkMult expression .)
    TkClosePar      reduce using rule 21 (expression -> expression TkMult expression .)
    TkTwoPoints     reduce using rule 21 (expression -> expression TkMult expression .)
    TkCBracket      reduce using rule 21 (expression -> expression TkMult expression .)
    TkTo            reduce using rule 21 (expression -> expression TkMult expression .)
    TkComma         shift and go to state 65

  ! TkComma         [ reduce using rule 21 (expression -> expression TkMult expression .) ]
  ! TkPlus          [ shift and go to state 54 ]
  ! TkMinus         [ shift and go to state 55 ]
  ! TkMult          [ shift and go to state 56 ]
  ! TkOr            [ shift and go to state 57 ]
  ! TkAnd           [ shift and go to state 58 ]
  ! TkLess          [ shift and go to state 59 ]
  ! TkLeq           [ shift and go to state 60 ]
  ! TkGeq           [ shift and go to state 61 ]
  ! TkGreater       [ shift and go to state 62 ]
  ! TkEqual         [ shift and go to state 63 ]
  ! TkNEqual        [ shift and go to state 64 ]
  ! TkOpenPar       [ shift and go to state 66 ]


state 86

    (22) expression -> expression TkOr expression .
    (19) expression -> expression . TkPlus expression
    (20) expression -> expression . TkMinus expression
    (21) expression -> expression . TkMult expression
    (22) expression -> expression . TkOr expression
    (23) expression -> expression . TkAnd expression
    (24) expression -> expression . TkLess expression
    (25) expression -> expression . TkLeq expression
    (26) expression -> expression . TkGeq expression
    (27) expression -> expression . TkGreater expression
    (28) expression -> expression . TkEqual expression
    (29) expression -> expression . TkNEqual expression
    (30) expression -> expression . TkComma expression
    (41) array_modify -> expression . TkOpenPar expression TkTwoPoints expression TkClosePar

    TkOr            reduce using rule 22 (expression -> expression TkOr expression .)
    TkOpenPar       reduce using rule 22 (expression -> expression TkOr expression .)
    TkConcat        reduce using rule 22 (expression -> expression TkOr expression .)
    TkCBlock        reduce using rule 22 (expression -> expression TkOr expression .)
    TkSemicolon     reduce using rule 22 (expression -> expression TkOr expression .)
    TkFi            reduce using rule 22 (expression -> expression TkOr expression .)
    TkGuard         reduce using rule 22 (expression -> expression TkOr expression .)
    TkOd            reduce using rule 22 (expression -> expression TkOr expression .)
    TkRof           reduce using rule 22 (expression -> expression TkOr expression .)
    TkArrow         reduce using rule 22 (expression -> expression TkOr expression .)
    TkClosePar      reduce using rule 22 (expression -> expression TkOr expression .)
    TkTwoPoints     reduce using rule 22 (expression -> expression TkOr expression .)
    TkCBracket      reduce using rule 22 (expression -> expression TkOr expression .)
    TkTo            reduce using rule 22 (expression -> expression TkOr expression .)
    TkPlus          shift and go to state 54
    TkMinus         shift and go to state 55
    TkMult          shift and go to state 56
    TkAnd           shift and go to state 58
    TkLess          shift and go to state 59
    TkLeq           shift and go to state 60
    TkGeq           shift and go to state 61
    TkGreater       shift and go to state 62
    TkEqual         shift and go to state 63
    TkNEqual        shift and go to state 64
    TkComma         shift and go to state 65

  ! TkPlus          [ reduce using rule 22 (expression -> expression TkOr expression .) ]
  ! TkMinus         [ reduce using rule 22 (expression -> expression TkOr expression .) ]
  ! TkMult          [ reduce using rule 22 (expression -> expression TkOr expression .) ]
  ! TkAnd           [ reduce using rule 22 (expression -> expression TkOr expression .) ]
  ! TkLess          [ reduce using rule 22 (expression -> expression TkOr expression .) ]
  ! TkLeq           [ reduce using rule 22 (expression -> expression TkOr expression .) ]
  ! TkGeq           [ reduce using rule 22 (expression -> expression TkOr expression .) ]
  ! TkGreater       [ reduce using rule 22 (expression -> expression TkOr expression .) ]
  ! TkEqual         [ reduce using rule 22 (expression -> expression TkOr expression .) ]
  ! TkNEqual        [ reduce using rule 22 (expression -> expression TkOr expression .) ]
  ! TkComma         [ reduce using rule 22 (expression -> expression TkOr expression .) ]
  ! TkOr            [ shift and go to state 57 ]
  ! TkOpenPar       [ shift and go to state 66 ]


state 87

    (23) expression -> expression TkAnd expression .
    (19) expression -> expression . TkPlus expression
    (20) expression -> expression . TkMinus expression
    (21) expression -> expression . TkMult expression
    (22) expression -> expression . TkOr expression
    (23) expression -> expression . TkAnd expression
    (24) expression -> expression . TkLess expression
    (25) expression -> expression . TkLeq expression
    (26) expression -> expression . TkGeq expression
    (27) expression -> expression . TkGreater expression
    (28) expression -> expression . TkEqual expression
    (29) expression -> expression . TkNEqual expression
    (30) expression -> expression . TkComma expression
    (41) array_modify -> expression . TkOpenPar expression TkTwoPoints expression TkClosePar

    TkOr            reduce using rule 23 (expression -> expression TkAnd expression .)
